2024-03-31 13:22:00,930 INFO     Starting server at ssl:8000:privateKey=/etc/letsencrypt/live/pongpongback.duckdns.org/fullchain.pem:certKey=/etc/letsencrypt/live/pongpongback.duckdns.org/privkey.pem
2024-03-31 13:22:00,932 INFO     HTTP/2 support not enabled (install the http2 and tls Twisted extras)
2024-03-31 13:22:00,932 INFO     Configuring endpoint ssl:8000:privateKey=/etc/letsencrypt/live/pongpongback.duckdns.org/fullchain.pem:certKey=/etc/letsencrypt/live/pongpongback.duckdns.org/privkey.pem
2024-03-31 13:22:00,952 INFO     Listening on TCP address 0.0.0.0:8000
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 116, in __call__
    return await application(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 94, in app
    return await consumer(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 58, in __call__
    await await_many_dispatch(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/utils.py", line 50, in await_many_dispatch
    await dispatch(result)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 73, in dispatch
    await handler(message)
  File "/home/ubuntu/pongpongBack/WebService/./game/on2pconsumers.py", line 188, in game_update
    await self.send(text_data=json.dumps({
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/generic/websocket.py", line 209, in send
    await super().send({"type": "websocket.send", "text": text_data})
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 81, in send
    await self.base_send(message)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 226, in send
    return await self.real_send(message)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/daphne/server.py", line 241, in handle_reply
    protocol.handle_reply(message)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/daphne/ws_protocol.py", line 207, in handle_reply
    self.serverSend(message["text"], False)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/daphne/ws_protocol.py", line 261, in serverSend
    self.sendMessage(content.encode("utf8"), binary)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/autobahn/websocket/protocol.py", line 2275, in sendMessage
    raise Disconnected("Attempt to send on a closed protocol")
autobahn.exception.Disconnected: Attempt to send on a closed protocol
2024-03-31 13:33:55,570 ERROR    Exception inside application: Attempt to send on a closed protocol
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 62, in __call__
    return await application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/security/websocket.py", line 37, in __call__
    return await self.application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 47, in __call__
    return await self.inner(dict(scope, cookies=cookies), receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 263, in __call__
    return await self.inner(wrapper.scope, receive, wrapper.send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/auth.py", line 185, in __call__
    return await super().__call__(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/middleware.py", line 24, in __call__
    return await self.inner(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 116, in __call__
    return await application(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 94, in app
    return await consumer(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 58, in __call__
    await await_many_dispatch(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/utils.py", line 50, in await_many_dispatch
    await dispatch(result)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 73, in dispatch
    await handler(message)
  File "/home/ubuntu/pongpongBack/WebService/./game/on2pconsumers.py", line 188, in game_update
    await self.send(text_data=json.dumps({
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/generic/websocket.py", line 209, in send
    await super().send({"type": "websocket.send", "text": text_data})
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 81, in send
    await self.base_send(message)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 226, in send
    return await self.real_send(message)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/daphne/server.py", line 241, in handle_reply
    protocol.handle_reply(message)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/daphne/ws_protocol.py", line 207, in handle_reply
    self.serverSend(message["text"], False)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/daphne/ws_protocol.py", line 261, in serverSend
    self.sendMessage(content.encode("utf8"), binary)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/autobahn/websocket/protocol.py", line 2275, in sendMessage
    raise Disconnected("Attempt to send on a closed protocol")
autobahn.exception.Disconnected: Attempt to send on a closed protocol
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': True, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'a': True, 'd': False, 'j': False, 'l': False}
{'a': False, 'd': False, 'j': False, 'l': False}
{'type': 'heartbeat'}
{'type': 'heartbeat'}
127.0.0.1:35030 - - [31/Mar/2024:13:29:24] "GET /game/off/2p/off1vs1_lobby/" 200 5700
127.0.0.1:35032 - - [31/Mar/2024:13:29:24] "WSCONNECTING /ws/game/off/2p/off1vs1_lobby/" - -
127.0.0.1:35032 - - [31/Mar/2024:13:29:24] "WSCONNECT /ws/game/off/2p/off1vs1_lobby/" - -
!!!!!!!!!!!!!!!!!!!!!
127.0.0.1:37322 - - [31/Mar/2024:13:29:30] "GET /game" 301 -
127.0.0.1:37334 - - [31/Mar/2024:13:29:30] "GET /game/" 200 1616
127.0.0.1:58562 - - [31/Mar/2024:13:29:30] "WSDISCONNECT /ws/game/off/2p/off1vs1_lobby/" - -
{'type': 'heartbeat'}
Heartbeat timeout, closing connection
{'type': 'heartbeat'}
127.0.0.1:37342 - - [31/Mar/2024:13:29:36] "GET /game/off/2p/off1vs1_lobby/" 200 5700
127.0.0.1:37346 - - [31/Mar/2024:13:29:36] "WSCONNECTING /ws/game/off/2p/off1vs1_lobby/" - -
127.0.0.1:37346 - - [31/Mar/2024:13:29:36] "WSCONNECT /ws/game/off/2p/off1vs1_lobby/" - -
!!!!!!!!!!!!!!!!!!!!!
127.0.0.1:36382 - - [31/Mar/2024:13:29:40] "GET /" 404 2346
127.0.0.1:37346 - - [31/Mar/2024:13:29:40] "WSDISCONNECT /ws/game/off/2p/off1vs1_lobby/" - -
127.0.0.1:36398 - - [31/Mar/2024:13:29:41] "GET /game" 301 -
127.0.0.1:36402 - - [31/Mar/2024:13:29:41] "GET /game/" 200 1616
127.0.0.1:55090 - - [31/Mar/2024:13:29:41] "WSDISCONNECT /ws/game/off/2p/off1vs1_lobby/" - -
127.0.0.1:36418 - - [31/Mar/2024:13:29:42] "GET /game" 301 -
127.0.0.1:36434 - - [31/Mar/2024:13:29:42] "GET /game/" 200 1616
Heartbeat timeout, closing connection
{'type': 'heartbeat'}
127.0.0.1:36436 - - [31/Mar/2024:13:29:47] "GET /game" 301 -
127.0.0.1:36444 - - [31/Mar/2024:13:29:47] "GET /game/" 200 1616
127.0.0.1:35032 - - [31/Mar/2024:13:29:47] "WSDISCONNECT /ws/game/off/2p/off1vs1_lobby/" - -
Heartbeat timeout, closing connection
127.0.0.1:60058 - - [31/Mar/2024:13:30:03] "GET /game/off/4p/offmulti/" 200 6930
127.0.0.1:60064 - - [31/Mar/2024:13:30:03] "WSCONNECTING /ws/game/off/4p/offmulti/" - -
127.0.0.1:60064 - - [31/Mar/2024:13:30:03] "WSCONNECT /ws/game/off/4p/offmulti/" - -
127.0.0.1:49104 - - [31/Mar/2024:13:30:25] "GET /game/off/4p/offmulti/" 200 6930
127.0.0.1:49118 - - [31/Mar/2024:13:30:25] "WSCONNECTING /ws/game/off/4p/offmulti/" - -
127.0.0.1:49118 - - [31/Mar/2024:13:30:25] "WSCONNECT /ws/game/off/4p/offmulti/" - -
127.0.0.1:36014 - - [31/Mar/2024:13:30:45] "GET /game/off/2p/offmulti/" 200 5695
127.0.0.1:36024 - - [31/Mar/2024:13:30:45] "WSCONNECTING /ws/game/off/2p/offmulti/" - -
127.0.0.1:36024 - - [31/Mar/2024:13:30:45] "WSCONNECT /ws/game/off/2p/offmulti/" - -
!!!!!!!!!!!!!!!!!!!!!
127.0.0.1:36026 - - [31/Mar/2024:13:30:47] "GET /" 404 2346
{'type': 'heartbeat'}
127.0.0.1:52730 - - [31/Mar/2024:13:30:59] "GET /game" 301 -
127.0.0.1:52742 - - [31/Mar/2024:13:30:59] "GET /game/" 200 1616
127.0.0.1:49118 - - [31/Mar/2024:13:30:59] "WSDISCONNECT /ws/game/off/4p/offmulti/" - -
Heartbeat timeout, closing connection
{'type': 'heartbeat'}
127.0.0.1:52378 - - [31/Mar/2024:13:31:09] "GET /game" 301 -
127.0.0.1:52392 - - [31/Mar/2024:13:31:09] "GET /game/" 200 1616
127.0.0.1:36024 - - [31/Mar/2024:13:31:09] "WSDISCONNECT /ws/game/off/2p/offmulti/" - -
Heartbeat timeout, closing connection
127.0.0.1:40356 - - [31/Mar/2024:13:31:31] "GET /game" 301 -
127.0.0.1:40360 - - [31/Mar/2024:13:31:31] "GET /game/" 200 1616
127.0.0.1:60064 - - [31/Mar/2024:13:31:31] "WSDISCONNECT /ws/game/off/4p/offmulti/" - -
Heartbeat timeout, closing connection
127.0.0.1:40366 - - [31/Mar/2024:13:31:37] "GET /" 404 2346
127.0.0.1:60426 - - [31/Mar/2024:13:31:39] "GET /game/off/tour/offtour/" 200 6325
127.0.0.1:60432 - - [31/Mar/2024:13:31:40] "WSCONNECTING /ws/game/off/tour/offtour/" - -
127.0.0.1:60432 - - [31/Mar/2024:13:31:40] "WSCONNECT /ws/game/off/tour/offtour/" - -
127.0.0.1:60444 - - [31/Mar/2024:13:31:47] "GET /game/off/tour/offtour/" 200 6325
127.0.0.1:60446 - - [31/Mar/2024:13:31:47] "WSCONNECTING /ws/game/off/tour/offtour/" - -
127.0.0.1:60446 - - [31/Mar/2024:13:31:47] "WSCONNECT /ws/game/off/tour/offtour/" - -
aaaa  1   0
aaaa  2   0
bbbb  1   4
bbbb  2   4
127.0.0.1:55992 - - [31/Mar/2024:13:32:10] "GET /favicon.ico" 404 2397
127.0.0.1:56000 - - [31/Mar/2024:13:32:10] "GET /sitemap.xml" 404 2397
127.0.0.1:56008 - - [31/Mar/2024:13:32:10] "GET /robots.txt" 404 2394
127.0.0.1:56016 - - [31/Mar/2024:13:32:12] "GET /" 404 2346
127.0.0.1:56024 - - [31/Mar/2024:13:32:12] "GET /favicon.ico" 404 2397
127.0.0.1:56044 - - [31/Mar/2024:13:32:12] "GET /robots.txt" 404 2394
127.0.0.1:56038 - - [31/Mar/2024:13:32:12] "GET /sitemap.xml" 404 2397
!!!!!!!!!!!!
!!!!!!!!!!!!
127.0.0.1:56050 - - [31/Mar/2024:13:32:16] "GET /game" 301 -
127.0.0.1:56052 - - [31/Mar/2024:13:32:16] "GET /game/" 200 1616
127.0.0.1:60446 - - [31/Mar/2024:13:32:16] "WSDISCONNECT /ws/game/off/tour/offtour/" - -
Heartbeat timeout, closing connection
127.0.0.1:56068 - - [31/Mar/2024:13:32:18] "GET /game" 301 -
127.0.0.1:56074 - - [31/Mar/2024:13:32:18] "GET /game/" 200 1616
127.0.0.1:60432 - - [31/Mar/2024:13:32:18] "WSDISCONNECT /ws/game/off/tour/offtour/" - -
Heartbeat timeout, closing connection
127.0.0.1:35800 - - [31/Mar/2024:13:32:39] "GET /game/on/2p/on2p/" 200 5215
127.0.0.1:35804 - - [31/Mar/2024:13:32:39] "WSCONNECTING /ws/game/on/2p/on2p/" - -
127.0.0.1:35804 - - [31/Mar/2024:13:32:39] "WSCONNECT /ws/game/on/2p/on2p/" - -
127.0.0.1:38652 - - [31/Mar/2024:13:32:41] "GET /game/on/2p/on2p/" 200 5215
127.0.0.1:38654 - - [31/Mar/2024:13:32:41] "WSCONNECTING /ws/game/on/2p/on2p/" - -
127.0.0.1:38654 - - [31/Mar/2024:13:32:41] "WSCONNECT /ws/game/on/2p/on2p/" - -
127.0.0.1:59598 - - [31/Mar/2024:13:33:24] "GET /game/on/2p/on2p/" 200 5215
127.0.0.1:59604 - - [31/Mar/2024:13:33:24] "WSCONNECTING /ws/game/on/2p/on2p/" - -
127.0.0.1:59604 - - [31/Mar/2024:13:33:24] "WSCONNECT /ws/game/on/2p/on2p/" - -
127.0.0.1:59604 - - [31/Mar/2024:13:33:27] "WSDISCONNECT /ws/game/on/2p/on2p/" - -
127.0.0.1:40540 - - [31/Mar/2024:13:33:29] "GET /game" 301 -
127.0.0.1:40548 - - [31/Mar/2024:13:33:29] "GET /game/" 200 1616
127.0.0.1:46086 - - [31/Mar/2024:13:33:52] "GET /game/on/2p/on2p/" 200 5215
127.0.0.1:46092 - - [31/Mar/2024:13:33:52] "WSCONNECTING /ws/game/on/2p/on2p/" - -
127.0.0.1:46092 - - [31/Mar/2024:13:33:52] "WSCONNECT /ws/game/on/2p/on2p/" - -
127.0.0.1:46092 - - [31/Mar/2024:13:33:55] "WSDISCONNECT /ws/game/on/2p/on2p/" - -
127.0.0.1:46100 - - [31/Mar/2024:13:33:58] "GET /game" 301 -
127.0.0.1:46110 - - [31/Mar/2024:13:33:58] "GET /game/" 200 1616
127.0.0.1:35826 - - [31/Mar/2024:13:34:34] "GET /game" 301 -
127.0.0.1:35836 - - [31/Mar/2024:13:34:34] "GET /game" 301 -
127.0.0.1:35850 - - [31/Mar/2024:13:34:34] "GET /game/" 200 1616
127.0.0.1:35866 - - [31/Mar/2024:13:34:34] "GET /game/" 200 1616
127.0.0.1:38654 - - [31/Mar/2024:13:34:34] "WSDISCONNECT /ws/game/on/2p/on2p/" - -
127.0.0.1:35804 - - [31/Mar/2024:13:34:35] "WSDISCONNECT /ws/game/on/2p/on2p/" - -
127.0.0.1:35610 - - [31/Mar/2024:13:34:52] "GET /game/" 200 1616
127.0.0.1:40838 - - [31/Mar/2024:13:35:05] "GET /game/on/4p/on4p/" 200 5909
127.0.0.1:40850 - - [31/Mar/2024:13:35:05] "WSCONNECTING /ws/game/on/4p/on4p/" - -
127.0.0.1:40850 - - [31/Mar/2024:13:35:05] "WSCONNECT /ws/game/on/4p/on4p/" - -
127.0.0.1:40858 - - [31/Mar/2024:13:35:06] "GET /game/on/4p/on4p/" 200 5909
127.0.0.1:40874 - - [31/Mar/2024:13:35:06] "WSCONNECTING /ws/game/on/4p/on4p/" - -
127.0.0.1:40874 - - [31/Mar/2024:13:35:06] "WSCONNECT /ws/game/on/4p/on4p/" - -
127.0.0.1:40878 - - [31/Mar/2024:13:35:07] "GET /game/on/4p/on4p/" 200 5909
127.0.0.1:40894 - - [31/Mar/2024:13:35:07] "WSCONNECTING /ws/game/on/4p/on4p/" - -
127.0.0.1:40894 - - [31/Mar/2024:13:35:07] "WSCONNECT /ws/game/on/4p/on4p/" - -
127.0.0.1:36550 - - [31/Mar/2024:13:35:09] "GET /game/on/4p/on4p/" 200 5909
127.0.0.1:36554 - - [31/Mar/2024:13:35:09] "WSCONNECTING /ws/game/on/4p/on4p/" - -
127.0.0.1:36554 - - [31/Mar/2024:13:35:09] "WSCONNECT /ws/game/on/4p/on4p/" - -
d   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
d   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
d   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
d   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
d   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
d   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
d   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
d   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
d   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
d   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
d   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
d   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
d   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
d   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
a   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
z   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
z   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
z   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
z   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
z   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
e   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
e   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
q   specific.98002cb4af3b469f8f9f18043b312694!16060d58c6fa412cbc3380dedcde9908
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
d   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!5e5f83e6d3594c2db5f536b0503e75d1
a   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
a   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
a   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
a   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
a   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
a   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
a   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
a   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
a   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
a   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
a   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!01f1d809df184edb8bb9973e016a9833
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
a   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
d   specific.98002cb4af3b469f8f9f18043b312694!567de9d0298a4619af3fbd1444fe2191
